

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 07 16:42:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   795                           ;timer_dv.c: 39:     TMR0IE = 1;
   796  02B6  168B               	bsf	11,5	;volatile
   797  02B7                     l1108:
   798                           
   799                           ;timer_dv.c: 40:     GIE = 1;
   800  02B7  178B               	bsf	11,7	;volatile
   801  02B8                     l1110:
   802                           
   803                           ;timer_dv.c: 41:     PEIE = 1;
   804  02B8  170B               	bsf	11,6	;volatile
   805  02B9                     l96:
   806  02B9  0008               	return
   807  02BA                     __end_of_TIMER0_Initialize:
   808                           
   809                           	psect	text2
   810  0113                     __ptext2:	
   811 ;; *************** function _LCD_Initialize *****************
   812 ;; Defined at:
   813 ;;		line 56 in file "lcd_dv.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         0       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         0       0       0       0       0
   831 ;;Total ram usage:        0 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 4
   834 ;; This function calls:
   835 ;;		_LCD_WriteCmd
   836 ;;		_TIMER0_Delay
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842  0113                     _LCD_Initialize:	
   843                           ;psect for function _LCD_Initialize
   844                           
   845  0113                     l1260:	
   846                           ;incstack = 0
   847                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
   848                           
   849                           
   850                           ;lcd_dv.c: 58:     TRISD = 0x00;
   851  0113  1683               	bsf	3,5	;RP0=1, select bank1
   852  0114  1303               	bcf	3,6	;RP1=0, select bank1
   853  0115  0188               	clrf	8	;volatile
   854  0116                     l1262:
   855                           
   856                           ;lcd_dv.c: 59:     PORTDbits.RD0 = 0;
   857  0116  1283               	bcf	3,5	;RP0=0, select bank0
   858  0117  1303               	bcf	3,6	;RP1=0, select bank0
   859  0118  1008               	bcf	8,0	;volatile
   860  0119                     l1264:
   861                           
   862                           ;lcd_dv.c: 60:     PORTDbits.RD1 = 0;
   863  0119  1088               	bcf	8,1	;volatile
   864  011A                     l1266:
   865                           
   866                           ;lcd_dv.c: 61:     PORTDbits.RD2 = 0;
   867  011A  1108               	bcf	8,2	;volatile
   868  011B                     l1268:
   869                           
   870                           ;lcd_dv.c: 63:     LCD_WriteCmd( 0x03);
   871  011B  3003               	movlw	3
   872  011C  120A  118A  2293  120A  118A  	fcall	_LCD_WriteCmd
   873  0121                     l1270:
   874                           
   875                           ;lcd_dv.c: 64:     TIMER0_Delay(10);
   876  0121  300A               	movlw	10
   877  0122  00F3               	movwf	TIMER0_Delay@ms
   878  0123  3000               	movlw	0
   879  0124  00F4               	movwf	TIMER0_Delay@ms+1
   880  0125  120A  118A  2284  120A  118A  	fcall	_TIMER0_Delay
   881  012A                     l1272:
   882                           
   883                           ;lcd_dv.c: 65:     LCD_WriteCmd( 0x03);
   884  012A  3003               	movlw	3
   885  012B  120A  118A  2293  120A  118A  	fcall	_LCD_WriteCmd
   886  0130                     l1274:
   887                           
   888                           ;lcd_dv.c: 66:     TIMER0_Delay(5);
   889  0130  3005               	movlw	5
   890  0131  00F3               	movwf	TIMER0_Delay@ms
   891  0132  3000               	movlw	0
   892  0133  00F4               	movwf	TIMER0_Delay@ms+1
   893  0134  120A  118A  2284  120A  118A  	fcall	_TIMER0_Delay
   894  0139                     l1276:
   895                           
   896                           ;lcd_dv.c: 67:     LCD_WriteCmd( 0x03);
   897  0139  3003               	movlw	3
   898  013A  120A  118A  2293  120A  118A  	fcall	_LCD_WriteCmd
   899  013F                     l1278:
   900                           
   901                           ;lcd_dv.c: 68:     TIMER0_Delay(5);
   902  013F  3005               	movlw	5
   903  0140  00F3               	movwf	TIMER0_Delay@ms
   904  0141  3000               	movlw	0
   905  0142  00F4               	movwf	TIMER0_Delay@ms+1
   906  0143  120A  118A  2284  120A  118A  	fcall	_TIMER0_Delay
   907  0148                     l1280:
   908                           
   909                           ;lcd_dv.c: 69:     LCD_WriteCmd( 0x02);
   910  0148  3002               	movlw	2
   911  0149  120A  118A  2293  120A  118A  	fcall	_LCD_WriteCmd
   912  014E                     l1282:
   913                           
   914                           ;lcd_dv.c: 70:     LCD_WriteCmd( 0x28);
   915  014E  3028               	movlw	40
   916  014F  120A  118A  2293  120A  118A  	fcall	_LCD_WriteCmd
   917  0154                     l1284:
   918                           
   919                           ;lcd_dv.c: 73:     LCD_WriteCmd(0x0C);
   920  0154  300C               	movlw	12
   921  0155  120A  118A  2293  120A  118A  	fcall	_LCD_WriteCmd
   922  015A                     l1286:
   923                           
   924                           ;lcd_dv.c: 74:     LCD_WriteCmd(0x06);
   925  015A  3006               	movlw	6
   926  015B  120A  118A  2293  120A  118A  	fcall	_LCD_WriteCmd
   927  0160                     l1288:
   928                           
   929                           ;lcd_dv.c: 75:     LCD_WriteCmd(0x01);
   930  0160  3001               	movlw	1
   931  0161  120A  118A  2293  120A  118A  	fcall	_LCD_WriteCmd
   932  0166                     l1290:
   933                           
   934                           ;lcd_dv.c: 76:     LCD_WriteCmd(0x80);
   935  0166  3080               	movlw	128
   936  0167  120A  118A  2293  120A  118A  	fcall	_LCD_WriteCmd
   937  016C                     l34:
   938  016C  0008               	return
   939  016D                     __end_of_LCD_Initialize:
   940                           
   941                           	psect	text3
   942  0293                     __ptext3:	
   943 ;; *************** function _LCD_WriteCmd *****************
   944 ;; Defined at:
   945 ;;		line 30 in file "lcd_dv.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  chr             1    wreg     unsigned char 
   948 ;; Auto vars:     Size  Location     Type
   949 ;;  chr             1    0[BANK0 ] unsigned char 
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       1       0       0       0
   961 ;;      Temps:          1       0       0       0       0
   962 ;;      Totals:         1       1       0       0       0
   963 ;;Total ram usage:        2 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; Hardware stack levels required when called: 3
   966 ;; This function calls:
   967 ;;		_LCD_Write
   968 ;; This function is called by:
   969 ;;		_LCD_Initialize
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973  0293                     _LCD_WriteCmd:	
   974                           ;psect for function _LCD_WriteCmd
   975                           
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _LCD_WriteCmd: [wreg+status,2+status,0+pclath+cstack]
   979                           ;LCD_WriteCmd@chr stored from wreg
   980  0293  1283               	bcf	3,5	;RP0=0, select bank0
   981  0294  1303               	bcf	3,6	;RP1=0, select bank0
   982  0295  00A0               	movwf	LCD_WriteCmd@chr
   983  0296                     l1208:
   984                           
   985                           ;lcd_dv.c: 30: void LCD_WriteCmd(uint8_t chr);lcd_dv.c: 31: {;lcd_dv.c: 32:     LCD_Writ
      +                          e(0,chr);
   986  0296  0820               	movf	LCD_WriteCmd@chr,w
   987  0297  00F8               	movwf	??_LCD_WriteCmd
   988  0298  0878               	movf	??_LCD_WriteCmd,w
   989  0299  00F5               	movwf	LCD_Write@chr
   990  029A  3000               	movlw	0
   991  029B  120A  118A  21B8  120A  118A  	fcall	_LCD_Write
   992  02A0                     l19:
   993  02A0  0008               	return
   994  02A1                     __end_of_LCD_WriteCmd:
   995                           
   996                           	psect	text4
   997  01B8                     __ptext4:	
   998 ;; *************** function _LCD_Write *****************
   999 ;; Defined at:
  1000 ;;		line 13 in file "lcd_dv.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  type            1    wreg     unsigned char 
  1003 ;;  chr             1    5[COMMON] unsigned char 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  type            1    7[COMMON] unsigned char 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         1       0       0       0       0
  1016 ;;      Locals:         1       0       0       0       0
  1017 ;;      Temps:          1       0       0       0       0
  1018 ;;      Totals:         3       0       0       0       0
  1019 ;;Total ram usage:        3 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; Hardware stack levels required when called: 2
  1022 ;; This function calls:
  1023 ;;		_LCD_WriteNibble
  1024 ;;		_TIMER0_Delay
  1025 ;; This function is called by:
  1026 ;;		_LCD_WriteCmd
  1027 ;;		_LCD_WriteData
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031  01B8                     _LCD_Write:	
  1032                           ;psect for function _LCD_Write
  1033                           
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _LCD_Write: [wreg+status,2+status,0+pclath+cstack]
  1037                           ;LCD_Write@type stored from wreg
  1038  01B8  00F7               	movwf	LCD_Write@type
  1039  01B9                     l1196:
  1040                           
  1041                           ;lcd_dv.c: 13: void LCD_Write(uint8_t type,uint8_t chr);lcd_dv.c: 14: {;lcd_dv.c: 15:   
      +                            if(type == 0)
  1042  01B9  0877               	movf	LCD_Write@type,w
  1043  01BA  1D03               	btfss	3,2
  1044  01BB  29BD               	goto	u731
  1045  01BC  29BE               	goto	u730
  1046  01BD                     u731:
  1047  01BD  29C2               	goto	l14
  1048  01BE                     u730:
  1049  01BE                     l1198:
  1050                           
  1051                           ;lcd_dv.c: 16:         PORTDbits.RD0 = 0;
  1052  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1053  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1054  01C0  1008               	bcf	8,0	;volatile
  1055  01C1  29C5               	goto	l15
  1056  01C2                     l14:	
  1057                           ;lcd_dv.c: 17:     else
  1058                           
  1059                           
  1060                           ;lcd_dv.c: 18:         PORTDbits.RD0 = 1;
  1061  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1062  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1063  01C4  1408               	bsf	8,0	;volatile
  1064  01C5                     l15:
  1065                           
  1066                           ;lcd_dv.c: 20:     PORTDbits.RD2 = 1;
  1067  01C5  1508               	bsf	8,2	;volatile
  1068  01C6                     l1200:
  1069                           
  1070                           ;lcd_dv.c: 21:     LCD_WriteNibble (chr >> 4);
  1071  01C6  0875               	movf	LCD_Write@chr,w
  1072  01C7  00F6               	movwf	??_LCD_Write
  1073  01C8  3004               	movlw	4
  1074  01C9                     u745:
  1075  01C9  1003               	clrc
  1076  01CA  0CF6               	rrf	??_LCD_Write,f
  1077  01CB  3EFF               	addlw	-1
  1078  01CC  1D03               	skipz
  1079  01CD  29C9               	goto	u745
  1080  01CE  0876               	movf	??_LCD_Write,w
  1081  01CF  120A  118A  2233  120A  118A  	fcall	_LCD_WriteNibble
  1082  01D4                     l1202:
  1083                           
  1084                           ;lcd_dv.c: 22:     PORTDbits.RD2 = 0;
  1085  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1086  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1087  01D6  1108               	bcf	8,2	;volatile
  1088                           
  1089                           ;lcd_dv.c: 23:     TIMER0_Delay(10);
  1090  01D7  300A               	movlw	10
  1091  01D8  00F3               	movwf	TIMER0_Delay@ms
  1092  01D9  3000               	movlw	0
  1093  01DA  00F4               	movwf	TIMER0_Delay@ms+1
  1094  01DB  120A  118A  2284  120A  118A  	fcall	_TIMER0_Delay
  1095  01E0                     l1204:
  1096                           
  1097                           ;lcd_dv.c: 24:     PORTDbits.RD2 = 1;
  1098  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1099  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1100  01E2  1508               	bsf	8,2	;volatile
  1101                           
  1102                           ;lcd_dv.c: 25:     LCD_WriteNibble (chr & 0xFF);
  1103  01E3  0875               	movf	LCD_Write@chr,w
  1104  01E4  120A  118A  2233  120A  118A  	fcall	_LCD_WriteNibble
  1105  01E9                     l1206:
  1106                           
  1107                           ;lcd_dv.c: 26:     PORTDbits.RD2 = 0;
  1108  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1109  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1110  01EB  1108               	bcf	8,2	;volatile
  1111                           
  1112                           ;lcd_dv.c: 27:     TIMER0_Delay(10);
  1113  01EC  300A               	movlw	10
  1114  01ED  00F3               	movwf	TIMER0_Delay@ms
  1115  01EE  3000               	movlw	0
  1116  01EF  00F4               	movwf	TIMER0_Delay@ms+1
  1117  01F0  120A  118A  2284  120A  118A  	fcall	_TIMER0_Delay
  1118  01F5                     l16:
  1119  01F5  0008               	return
  1120  01F6                     __end_of_LCD_Write:
  1121                           
  1122                           	psect	text5
  1123  0284                     __ptext5:	
  1124 ;; *************** function _TIMER0_Delay *****************
  1125 ;; Defined at:
  1126 ;;		line 27 in file "timer_dv.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  ms              2    3[COMMON] int 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         2       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         2       0       0       0       0
  1144 ;;Total ram usage:        2 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; Hardware stack levels required when called: 1
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_LCD_Write
  1151 ;;		_LCD_Initialize
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156  0284                     _TIMER0_Delay:	
  1157                           ;psect for function _TIMER0_Delay
  1158                           
  1159  0284                     l1190:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _TIMER0_Delay: [wreg+status,2+status,0]
  1162                           
  1163                           
  1164                           ;timer_dv.c: 27: void TIMER0_Delay( int ms );timer_dv.c: 28: {;timer_dv.c: 29:     msCou
      +                          nts = 0;
  1165  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0286  01B7               	clrf	_msCounts	;volatile
  1168  0287  01B8               	clrf	_msCounts+1	;volatile
  1169  0288                     l1192:
  1170                           
  1171                           ;timer_dv.c: 30:     delayMS = ms;
  1172  0288  0874               	movf	TIMER0_Delay@ms+1,w
  1173  0289  00FA               	movwf	_delayMS+1	;volatile
  1174  028A  0873               	movf	TIMER0_Delay@ms,w
  1175  028B  00F9               	movwf	_delayMS	;volatile
  1176  028C                     l1194:	
  1177                           ;timer_dv.c: 31:     while(delayMS);
  1178                           
  1179  028C  0879               	movf	_delayMS,w	;volatile
  1180  028D  047A               	iorwf	_delayMS+1,w	;volatile
  1181  028E  1D03               	btfss	3,2
  1182  028F  2A91               	goto	u721
  1183  0290  2A92               	goto	u720
  1184  0291                     u721:
  1185  0291  2A8C               	goto	l1194
  1186  0292                     u720:
  1187  0292                     l93:
  1188  0292  0008               	return
  1189  0293                     __end_of_TIMER0_Delay:
  1190                           
  1191                           	psect	text6
  1192  0233                     __ptext6:	
  1193 ;; *************** function _LCD_WriteNibble *****************
  1194 ;; Defined at:
  1195 ;;		line 4 in file "lcd_dv.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;  chr             1    wreg     unsigned char 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  chr             1    3[COMMON] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         1       0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0
  1212 ;;      Totals:         1       0       0       0       0
  1213 ;;Total ram usage:        1 bytes
  1214 ;; Hardware stack levels used: 1
  1215 ;; Hardware stack levels required when called: 1
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_LCD_Write
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223  0233                     _LCD_WriteNibble:	
  1224                           ;psect for function _LCD_WriteNibble
  1225                           
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in _LCD_WriteNibble: [wreg]
  1229                           ;LCD_WriteNibble@chr stored from wreg
  1230  0233  00F3               	movwf	LCD_WriteNibble@chr
  1231  0234                     l1188:
  1232                           
  1233                           ;lcd_dv.c: 4: void LCD_WriteNibble(uint8_t chr);lcd_dv.c: 5: {;lcd_dv.c: 6:     PORTDbit
      +                          s.RD4 = chr & 0x01 ? 1:0;
  1234  0234  1873               	btfsc	LCD_WriteNibble@chr,0
  1235  0235  2A37               	goto	u641
  1236  0236  2A3B               	goto	u640
  1237  0237                     u641:
  1238  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0239  1608               	bsf	8,4	;volatile
  1241  023A  2A3E               	goto	u654
  1242  023B                     u640:
  1243  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1244  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1245  023D  1208               	bcf	8,4	;volatile
  1246  023E                     u654:
  1247                           
  1248                           ;lcd_dv.c: 7:     PORTDbits.RD5 = chr & 0x02 ? 1:0;
  1249  023E  18F3               	btfsc	LCD_WriteNibble@chr,1
  1250  023F  2A41               	goto	u661
  1251  0240  2A45               	goto	u660
  1252  0241                     u661:
  1253  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0243  1688               	bsf	8,5	;volatile
  1256  0244  2A48               	goto	u674
  1257  0245                     u660:
  1258  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0247  1288               	bcf	8,5	;volatile
  1261  0248                     u674:
  1262                           
  1263                           ;lcd_dv.c: 8:     PORTDbits.RD6 = chr & 0x04 ? 1:0;
  1264  0248  1973               	btfsc	LCD_WriteNibble@chr,2
  1265  0249  2A4B               	goto	u681
  1266  024A  2A4F               	goto	u680
  1267  024B                     u681:
  1268  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1269  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1270  024D  1708               	bsf	8,6	;volatile
  1271  024E  2A52               	goto	u694
  1272  024F                     u680:
  1273  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0251  1308               	bcf	8,6	;volatile
  1276  0252                     u694:
  1277                           
  1278                           ;lcd_dv.c: 9:     PORTDbits.RD7 = chr & 0x08 ? 1:0;
  1279  0252  19F3               	btfsc	LCD_WriteNibble@chr,3
  1280  0253  2A55               	goto	u701
  1281  0254  2A59               	goto	u700
  1282  0255                     u701:
  1283  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0257  1788               	bsf	8,7	;volatile
  1286  0258  2A5C               	goto	u714
  1287  0259                     u700:
  1288  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1289  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1290  025B  1388               	bcf	8,7	;volatile
  1291  025C                     u714:
  1292  025C                     l11:
  1293  025C  0008               	return
  1294  025D                     __end_of_LCD_WriteNibble:
  1295                           
  1296                           	psect	text7
  1297  025D                     __ptext7:	
  1298 ;; *************** function _I2C_WriteChar *****************
  1299 ;; Defined at:
  1300 ;;		line 84 in file "i2c_dv.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  saddr           2    4[COMMON] unsigned short 
  1303 ;;  data            1    6[COMMON] unsigned char 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, status,2, status,0, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         3       0       0       0       0
  1316 ;;      Locals:         0       0       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         3       0       0       0       0
  1319 ;;Total ram usage:        3 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; Hardware stack levels required when called: 3
  1322 ;; This function calls:
  1323 ;;		_I2C_StartCond
  1324 ;;		_I2C_StopCond
  1325 ;;		_I2C_Write
  1326 ;; This function is called by:
  1327 ;;		_main
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331  025D                     _I2C_WriteChar:	
  1332                           ;psect for function _I2C_WriteChar
  1333                           
  1334  025D                     l1130:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _I2C_WriteChar: [wreg+status,2+status,0+pclath+cstack]
  1337                           
  1338                           
  1339                           ;i2c_dv.c: 84: void I2C_WriteChar(unsigned short saddr, unsigned char data);i2c_dv.c: 85
      +                          : {;i2c_dv.c: 86:        I2C_StartCond();
  1340  025D  120A  118A  22C3  120A  118A  	fcall	_I2C_StartCond
  1341                           
  1342                           ;i2c_dv.c: 87:        I2C_Write(saddr + 0);
  1343  0262  0874               	movf	I2C_WriteChar@saddr,w
  1344  0263  120A  118A  2274  120A  118A  	fcall	_I2C_Write
  1345                           
  1346                           ;i2c_dv.c: 88:        I2C_Write(data);
  1347  0268  0876               	movf	I2C_WriteChar@data,w
  1348  0269  120A  118A  2274  120A  118A  	fcall	_I2C_Write
  1349                           
  1350                           ;i2c_dv.c: 89:        I2C_StopCond();
  1351  026E  120A  118A  22BA  120A  118A  	fcall	_I2C_StopCond
  1352  0273                     l164:
  1353  0273  0008               	return
  1354  0274                     __end_of_I2C_WriteChar:
  1355                           
  1356                           	psect	text8
  1357  0274                     __ptext8:	
  1358 ;; *************** function _I2C_Write *****************
  1359 ;; Defined at:
  1360 ;;		line 44 in file "i2c_dv.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  dat             1    wreg     unsigned char 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;  dat             1    3[COMMON] unsigned char 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      unsigned char 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         1       0       0       0       0
  1376 ;;      Temps:          0       0       0       0       0
  1377 ;;      Totals:         1       0       0       0       0
  1378 ;;Total ram usage:        1 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; Hardware stack levels required when called: 2
  1381 ;; This function calls:
  1382 ;;		_I2C_CheckFlag
  1383 ;; This function is called by:
  1384 ;;		_I2C_WriteChar
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388  0274                     _I2C_Write:	
  1389                           ;psect for function _I2C_Write
  1390                           
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1394                           ;I2C_Write@dat stored from wreg
  1395  0274  00F3               	movwf	I2C_Write@dat
  1396  0275                     l1014:
  1397                           
  1398                           ;i2c_dv.c: 44: unsigned char I2C_Write(unsigned char dat);i2c_dv.c: 45: {;i2c_dv.c: 46: 
      +                              I2C_CheckFlag();
  1399  0275  120A  118A  22A1  120A  118A  	fcall	_I2C_CheckFlag
  1400  027A                     l1016:
  1401                           
  1402                           ;i2c_dv.c: 47:     SSPBUF=dat;
  1403  027A  0873               	movf	I2C_Write@dat,w
  1404  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1405  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1406  027D  0093               	movwf	19	;volatile
  1407  027E                     l1018:
  1408                           
  1409                           ;i2c_dv.c: 48:  I2C_CheckFlag();
  1410  027E  120A  118A  22A1  120A  118A  	fcall	_I2C_CheckFlag
  1411  0283                     l1020:
  1412  0283                     l150:	
  1413                           ;i2c_dv.c: 50:  return ACKSTAT;;	Return value of _I2C_Write is never used
  1414                           
  1415  0283  0008               	return
  1416  0284                     __end_of_I2C_Write:
  1417                           
  1418                           	psect	text9
  1419  02BA                     __ptext9:	
  1420 ;; *************** function _I2C_StopCond *****************
  1421 ;; Defined at:
  1422 ;;		line 15 in file "i2c_dv.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
