

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 31 14:40:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   771                           ;spi_dv.c: 27:     switch(slave)
   772  0096  289D               	goto	l876
   773  0097                     l88:	
   774                           ;spi_dv.c: 28:     {;spi_dv.c: 29:         case SLAVE_1:
   775                           
   776                           
   777                           ;spi_dv.c: 30:             PORTBbits.RB1 = 0;
   778  0097  1086               	bcf	6,1	;volatile
   779                           
   780                           ;spi_dv.c: 31:             break;
   781  0098  28B0               	goto	l92
   782  0099                     l90:	
   783                           ;spi_dv.c: 32:         case SLAVE_2:
   784                           
   785                           
   786                           ;spi_dv.c: 33:             PORTBbits.RB2 = 0;
   787  0099  1106               	bcf	6,2	;volatile
   788                           
   789                           ;spi_dv.c: 34:             break;
   790  009A  28B0               	goto	l92
   791  009B                     l91:	
   792                           ;spi_dv.c: 35:         case SLAVE_3:
   793                           
   794                           
   795                           ;spi_dv.c: 36:             PORTBbits.RB3 = 0;
   796  009B  1186               	bcf	6,3	;volatile
   797                           
   798                           ;spi_dv.c: 37:             break;
   799  009C  28B0               	goto	l92
   800  009D                     l876:
   801  009D  0875               	movf	SPI0_SlaveSelect@slave,w
   802  009E  00F3               	movwf	??_SPI0_SlaveSelect
   803  009F  01F4               	clrf	??_SPI0_SlaveSelect+1
   804                           
   805                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   806                           ; Switch size 1, requested type "simple"
   807                           ; Number of cases is 1, Range of values is 0 to 0
   808                           ; switch strategies available:
   809                           ; Name         Instructions Cycles
   810                           ; simple_byte            4     3 (average)
   811                           ; direct_byte           11     8 (fixed)
   812                           ; jumptable            260     6 (fixed)
   813                           ;	Chosen strategy is simple_byte
   814  00A0  0874               	movf	??_SPI0_SlaveSelect+1,w
   815  00A1  3A00               	xorlw	0	; case 0
   816  00A2  1903               	skipnz
   817  00A3  28A5               	goto	l920
   818  00A4  28B0               	goto	l92
   819  00A5                     l920:
   820                           
   821                           ; Switch size 1, requested type "simple"
   822                           ; Number of cases is 3, Range of values is 0 to 2
   823                           ; switch strategies available:
   824                           ; Name         Instructions Cycles
   825                           ; simple_byte           10     6 (average)
   826                           ; direct_byte           17     8 (fixed)
   827                           ; jumptable            260     6 (fixed)
   828                           ;	Chosen strategy is simple_byte
   829  00A5  0873               	movf	??_SPI0_SlaveSelect,w
   830  00A6  3A00               	xorlw	0	; case 0
   831  00A7  1903               	skipnz
   832  00A8  2897               	goto	l88
   833  00A9  3A01               	xorlw	1	; case 1
   834  00AA  1903               	skipnz
   835  00AB  2899               	goto	l90
   836  00AC  3A03               	xorlw	3	; case 2
   837  00AD  1903               	skipnz
   838  00AE  289B               	goto	l91
   839  00AF  28B0               	goto	l92
   840  00B0                     l92:
   841  00B0  0008               	return
   842  00B1                     __end_of_SPI0_SlaveSelect:
   843                           
   844                           	psect	text5
   845  00B1                     __ptext5:	
   846 ;; *************** function _SPI0_Initialize *****************
   847 ;; Defined at:
   848 ;;		line 3 in file "spi_dv.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  mode            1    wreg     unsigned char 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  mode            1    3[COMMON] unsigned char 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         1       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         1       0       0       0       0
   866 ;;Total ram usage:        1 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; Hardware stack levels required when called: 1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876  00B1                     _SPI0_Initialize:	
   877                           ;psect for function _SPI0_Initialize
   878                           
   879                           
   880                           ;incstack = 0
   881                           ; Regs used in _SPI0_Initialize: [wreg+status,2+status,0]
   882                           ;SPI0_Initialize@mode stored from wreg
   883  00B1  00F3               	movwf	SPI0_Initialize@mode
   884  00B2                     l714:
   885                           
   886                           ;spi_dv.c: 4:     TRISC5 = 0;
   887  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   888  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   889  00B4  1287               	bcf	7,5	;volatile
   890  00B5                     l716:
   891                           
   892                           ;spi_dv.c: 5:     SSPSTAT = 0;
   893  00B5  0194               	clrf	20	;volatile
   894  00B6                     l718:
   895                           
   896                           ;spi_dv.c: 6:     SSPCONbits.SSPEN = 1;
   897  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   898  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   899  00B8  1694               	bsf	20,5	;volatile
   900  00B9                     l720:
   901                           
   902                           ;spi_dv.c: 8:     if(mode == MASTER_MODE)
   903  00B9  0373               	decf	SPI0_Initialize@mode,w
   904  00BA  1D03               	btfss	3,2
   905  00BB  28BD               	goto	u11
   906  00BC  28BE               	goto	u10
   907  00BD                     u11:
   908  00BD  28C2               	goto	l77
   909  00BE                     u10:
   910  00BE                     l722:
   911                           
   912                           ;spi_dv.c: 9:         TRISC3 = 0;
   913  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   914  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   915  00C0  1187               	bcf	7,3	;volatile
   916  00C1  28C5               	goto	l79
   917  00C2                     l77:	
   918                           ;spi_dv.c: 10:     else
   919                           
   920                           
   921                           ;spi_dv.c: 11:         TRISC3 = 1;
   922  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   923  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   924  00C4  1587               	bsf	7,3	;volatile
   925  00C5                     l79:
   926  00C5  0008               	return
   927  00C6                     __end_of_SPI0_Initialize:
   928                           
   929                           	psect	text6
   930  001C                     __ptext6:	
   931 ;; *************** function _timer0_isr *****************
   932 ;; Defined at:
   933 ;;		line 7 in file "timer_dv.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          3       0       0       0       0
   950 ;;      Totals:         3       0       0       0       0
   951 ;;Total ram usage:        3 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		Interrupt level 1
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960  001C                     _timer0_isr:	
   961                           ;psect for function _timer0_isr
   962                           
   963  001C                     i1l834:
   964                           
   965                           ;timer_dv.c: 9:     if(TMR0IF == 1)
   966  001C  1D0B               	btfss	11,2	;volatile
   967  001D  281F               	goto	u11_21
   968  001E  2820               	goto	u11_20
   969  001F                     u11_21:
   970  001F  2852               	goto	i1l51
   971  0020                     u11_20:
   972  0020                     i1l836:
   973                           
   974                           ;timer_dv.c: 10:     {;timer_dv.c: 11:         msCounts++;
   975  0020  3001               	movlw	1
   976  0021  07F8               	addwf	_msCounts,f	;volatile
   977  0022  1803               	skipnc
   978  0023  0AF9               	incf	_msCounts+1,f	;volatile
   979  0024  3000               	movlw	0
   980  0025  07F9               	addwf	_msCounts+1,f	;volatile
   981                           
   982                           ;timer_dv.c: 12:         if(msCounts > delayMS)
   983  0026  0879               	movf	_msCounts+1,w	;volatile
   984  0027  0277               	subwf	_delayMS+1,w	;volatile
   985  0028  1D03               	skipz
   986  0029  282C               	goto	u12_25
   987  002A  0878               	movf	_msCounts,w	;volatile
   988  002B  0276               	subwf	_delayMS,w	;volatile
   989  002C                     u12_25:
   990  002C  1803               	skipnc
   991  002D  282F               	goto	u12_21
   992  002E  2830               	goto	u12_20
   993  002F                     u12_21:
   994  002F  2832               	goto	i1l840
   995  0030                     u12_20:
   996  0030                     i1l838:
   997                           
   998                           ;timer_dv.c: 13:         {;timer_dv.c: 14:             delayMS = 0;
   999  0030  01F6               	clrf	_delayMS	;volatile
  1000  0031  01F7               	clrf	_delayMS+1	;volatile
  1001  0032                     i1l840:
  1002                           
  1003                           ;timer_dv.c: 16:         ledBlinkTimeCounter++;
  1004  0032  3001               	movlw	1
  1005  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0035  07A3               	addwf	_ledBlinkTimeCounter,f	;volatile
  1008  0036  1803               	skipnc
  1009  0037  0AA4               	incf	_ledBlinkTimeCounter+1,f	;volatile
  1010  0038  3000               	movlw	0
  1011  0039  07A4               	addwf	_ledBlinkTimeCounter+1,f	;volatile
  1012  003A                     i1l842:
  1013                           
  1014                           ;timer_dv.c: 17:         if(ledBlinkTimeCounter > 1000)
  1015  003A  3003               	movlw	3
  1016  003B  0224               	subwf	_ledBlinkTimeCounter+1,w	;volatile
  1017  003C  30E9               	movlw	233
  1018  003D  1903               	skipnz
  1019  003E  0223               	subwf	_ledBlinkTimeCounter,w	;volatile
  1020  003F  1C03               	skipc
  1021  0040  2842               	goto	u13_21
  1022  0041  2843               	goto	u13_20
  1023  0042                     u13_21:
  1024  0042  284F               	goto	i1l848
  1025  0043                     u13_20:
  1026  0043                     i1l844:
  1027                           
  1028                           ;timer_dv.c: 18:         {;timer_dv.c: 19:             ledBlinkTimeCounter = 0;
  1029  0043  01A3               	clrf	_ledBlinkTimeCounter	;volatile
  1030  0044  01A4               	clrf	_ledBlinkTimeCounter+1	;volatile
  1031  0045                     i1l846:
  1032                           
  1033                           ;timer_dv.c: 20:             PORTBbits.RB0 ^=1;
  1034  0045  0806               	movf	6,w	;volatile
  1035  0046  3901               	andlw	1
  1036  0047  00F0               	movwf	??_timer0_isr
  1037  0048  3001               	movlw	1
  1038  0049  06F0               	xorwf	??_timer0_isr,f
  1039  004A  0806               	movf	6,w	;volatile
  1040  004B  0670               	xorwf	??_timer0_isr,w
  1041  004C  39FE               	andlw	-2
  1042  004D  0670               	xorwf	??_timer0_isr,w
  1043  004E  0086               	movwf	6	;volatile
  1044  004F                     i1l848:
  1045                           
  1046                           ;timer_dv.c: 22:        TMR0 = (256 - (unsigned char)(((1 * 16000000)/1000)/((32*4)))) +
      +                           1;
  1047  004F  3084               	movlw	132
  1048  0050  0081               	movwf	1	;volatile
  1049  0051                     i1l850:
  1050                           
  1051                           ;timer_dv.c: 23:        TMR0IF = 0;
  1052  0051  110B               	bcf	11,2	;volatile
  1053  0052                     i1l51:
  1054  0052  0872               	movf	??_timer0_isr+2,w
  1055  0053  008A               	movwf	10
  1056  0054  0E71               	swapf	??_timer0_isr+1,w
  1057  0055  0083               	movwf	3
  1058  0056  0EFE               	swapf	btemp,f
  1059  0057  0E7E               	swapf	btemp,w
  1060  0058  0009               	retfie
  1061  0059                     __end_of_timer0_isr:
  1062  007E                     btemp	set	126	;btemp
  1063  007E                     wtemp0	set	126
  1064                           
  1065                           	psect	intentry
  1066  0004                     __pintentry:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _timer0_isr: [wreg+status,2+status,0]
  1069                           
  1070  0004                     interrupt_function:
  1071  007E                     saved_w	set	btemp
  1072  0004  00FE               	movwf	btemp
  1073  0005  0E03               	swapf	3,w
  1074  0006  00F1               	movwf	??_timer0_isr+1
  1075  0007  080A               	movf	10,w
  1076  0008  00F2               	movwf	??_timer0_isr+2
  1077  0009  120A  118A  281C   	ljmp	_timer0_isr
  1078                           
  1079                           	psect	idloc
  1080                           
  1081                           ;Config register IDLOC0 @ 0x2000
  1082                           ;	unspecified, using default values
  1083  2000                     	org	8192
  1084  2000  3FFF               	dw	16383
  1085                           
  1086                           ;Config register IDLOC1 @ 0x2001
  1087                           ;	unspecified, using default values
  1088  2001                     	org	8193
  1089  2001  3FFF               	dw	16383
  1090                           
  1091                           ;Config register IDLOC2 @ 0x2002
  1092                           ;	unspecified, using default values
  1093  2002                     	org	8194
  1094  2002  3FFF               	dw	16383
  1095                           
  1096                           ;Config register IDLOC3 @ 0x2003
  1097                           ;	unspecified, using default values
  1098  2003                     	org	8195
  1099  2003  3FFF               	dw	16383
  1100                           
  1101                           	psect	config
  1102                           
  1103                           ;Config register CONFIG @ 0x2007
  1104                           ;	Oscillator Selection bits
  1105                           ;	FOSC = HS, HS oscillator
  1106                           ;	Watchdog Timer Enable bit
  1107                           ;	WDTE = OFF, WDT disabled
  1108                           ;	Power-up Timer Enable bit
  1109                           ;	PWRTE = OFF, PWRT disabled
  1110                           ;	Brown-out Reset Enable bit
  1111                           ;	BOREN = OFF, BOR disabled
  1112                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1113                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1114                           ;	Data EEPROM Memory Code Protection bit
  1115                           ;	CPD = OFF, Data EEPROM code protection off
  1116                           ;	Flash Program Memory Write Enable bits
  1117                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1118                           ;	In-Circuit Debugger Mode bit
  1119                           ;	DEBUG = 0x1, unprogrammed default
  1120                           ;	Flash Program Memory Code Protection bit
  1121                           ;	CP = OFF, Code protection off
  1122  2007                     	org	8199
  1123  2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SPI0_Write->_SPI0_SlaveSelect

Critical Paths under _timer0_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SPI0_Write

Critical Paths under _timer0_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     287
                                              2 BANK0      1     1      0
                    _SPI0_Initialize
                         _SPI0_Write
                       _TIMER0_Delay
                  _TIMER0_Initialize
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Delay                                         2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SPI0_Write                                           2     1      1     174
                                              0 BANK0      2     1      1
                   _SPI0_SlaveSelect
 ---------------------------------------------------------------------------------
 (2) _SPI0_SlaveSelect                                     3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI0_Initialize                                      1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _timer0_isr                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI0_Initialize
   _SPI0_Write
     _SPI0_SlaveSelect
   _TIMER0_Delay
   _TIMER0_Initialize

 _timer0_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue May 31 14:40:59 2022

              _SSPSTATbits 0094                         l60 00EC                         l57 00E0  
                       l90 0099                         l91 009B                         l92 00B0  
                       l77 00C2                         l79 00C5                         l95 00D3  
                       l88 0097                         u10 00BE                         u11 00BD  
                       u90 00E0                         u91 00DF        _ledBlinkTimeCounter 0023  
                      l710 00EA                        l720 00B9                        l712 00EB  
                      l722 00BE                        l714 00B2                        l706 00E1  
                      l716 00B5                        l708 00E9                        l718 00B6  
                      l814 00D4                        l920 00A5                        l816 00D6  
                      l818 00DA                        l872 0091                        l882 00C9  
                      l890 0062                        l876 009D                        l884 00CF  
                      l892 0068                        l894 0075                        l886 0059  
                      l896 007E                        l888 005D                        l898 008B  
                      _GIE 005F                        u140 008B                        u141 008A  
                     _PEIE 005E                       i1l51 0052                       _TMR0 0001  
                     _main 0059                       btemp 007E                       start 000C  
         _SPI0_SlaveSelect 0090                      ?_main 0070                ?_SPI0_Write 0020  
                    i1l840 0032                      i1l850 0051                      i1l842 003A  
                    i1l834 001C                      i1l844 0043                      i1l836 0020  
                    i1l846 0045                      i1l838 0030                      i1l848 004F  
                    u11_20 0020                      u11_21 001F                      u12_20 0030  
                    u12_21 002F                      u12_25 002C                      u13_20 0043  
                    u13_21 0042                      _TRISB 0086                      _TRISD 0088  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 0090                     ??_main 0022  
                   _TMR0IE 005D                     _TMR0IF 005A                     _TRISC3 043B  
                   _TRISC5 043D                     _SSPBUF 0013                     _counts 007A  
                   saved_w 007E          ??_SPI0_Initialize 0073    __end_of__initialization 0018  
           __pcstackCOMMON 0070            SPI0_Write@slave 0021              ?_TIMER0_Delay 0073  
               __pbssBANK0 0023   __end_of_SPI0_SlaveSelect 00B1                 __pmaintext 0059  
               __pintentry 0004               ??_SPI0_Write 0076             ??_TIMER0_Delay 0075  
                  _SSPSTAT 0094         __end_of_SPI0_Write 00D4                    _delayMS 0076  
                  __ptext1 00E1                    __ptext2 00D4                    __ptext3 00C6  
                  __ptext4 0090                    __ptext5 00B1                    __ptext6 001C  
     end_of_initialization 0018      SPI0_SlaveSelect@slave 0075                 _timer0_isr 001C  
                _PORTBbits 0006            _SPI0_Initialize 00B1       __end_of_TIMER0_Delay 00E1  
      start_initialization 000F              SPI0_Write@chr 0020          ?_SPI0_SlaveSelect 0070  
       ??_SPI0_SlaveSelect 0073    __end_of_SPI0_Initialize 00C6                ?_timer0_isr 0070  
              __pbssCOMMON 0076                  ___latbits 0002              __pcstackBANK0 0020  
        interrupt_function 0004           ?_SPI0_Initialize 0070             TIMER0_Delay@ms 0073  
             _TIMER0_Delay 00D4                   _msCounts 0078               ??_timer0_isr 0070  
      SPI0_Initialize@mode 0073          _TIMER0_Initialize 00E1                   intlevel1 0000  
       __end_of_timer0_isr 0059         ?_TIMER0_Initialize 0070        ??_TIMER0_Initialize 0073  
               _OPTION_REG 0081                 _SPI0_Write 00C6  __end_of_TIMER0_Initialize 00ED  
               _SSPCONbits 0014  
