

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 31 14:39:47 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         1       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0
   819 ;;      Totals:         1       0       0       0       0
   820 ;;Total ram usage:        1 bytes
   821 ;; Hardware stack levels used: 1
   822 ;; Hardware stack levels required when called: 1
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830  014F                     _SPI0_Initialize:	
   831                           ;psect for function _SPI0_Initialize
   832                           
   833                           
   834                           ;incstack = 0
   835                           ; Regs used in _SPI0_Initialize: [wreg+status,2+status,0]
   836                           ;SPI0_Initialize@mode stored from wreg
   837  014F  00F3               	movwf	SPI0_Initialize@mode
   838  0150                     l753:
   839                           
   840                           ;spi_dv.c: 4:     TRISC5 = 0;
   841  0150  1683               	bsf	3,5	;RP0=1, select bank1
   842  0151  1303               	bcf	3,6	;RP1=0, select bank1
   843  0152  1287               	bcf	7,5	;volatile
   844  0153                     l755:
   845                           
   846                           ;spi_dv.c: 5:     SSPSTAT = 0;
   847  0153  0194               	clrf	20	;volatile
   848  0154                     l757:
   849                           
   850                           ;spi_dv.c: 6:     SSPCONbits.SSPEN = 1;
   851  0154  1283               	bcf	3,5	;RP0=0, select bank0
   852  0155  1303               	bcf	3,6	;RP1=0, select bank0
   853  0156  1694               	bsf	20,5	;volatile
   854  0157                     l759:
   855                           
   856                           ;spi_dv.c: 8:     if(mode == MASTER_MODE)
   857  0157  0373               	decf	SPI0_Initialize@mode,w
   858  0158  1D03               	btfss	3,2
   859  0159  295B               	goto	u121
   860  015A  295C               	goto	u120
   861  015B                     u121:
   862  015B  2960               	goto	l763
   863  015C                     u120:
   864  015C                     l761:
   865                           
   866                           ;spi_dv.c: 9:         TRISC3 = 0;
   867  015C  1683               	bsf	3,5	;RP0=1, select bank1
   868  015D  1303               	bcf	3,6	;RP1=0, select bank1
   869  015E  1187               	bcf	7,3	;volatile
   870  015F  2967               	goto	l46
   871  0160                     l763:
   872                           
   873                           ;spi_dv.c: 11:     {;spi_dv.c: 12:          SSPCONbits.SSPM = 4;
   874  0160  0814               	movf	20,w	;volatile
   875  0161  39F0               	andlw	-16
   876  0162  3804               	iorlw	4
   877  0163  0094               	movwf	20	;volatile
   878  0164                     l765:
   879                           
   880                           ;spi_dv.c: 13:         TRISC3 = 1;
   881  0164  1683               	bsf	3,5	;RP0=1, select bank1
   882  0165  1303               	bcf	3,6	;RP1=0, select bank1
   883  0166  1587               	bsf	7,3	;volatile
   884  0167                     l46:
   885  0167  0008               	return
   886  0168                     __end_of_SPI0_Initialize:
   887                           
   888                           	psect	text5
   889  0168                     __ptext5:	
   890 ;; *************** function _LCD_WriteData *****************
   891 ;; Defined at:
   892 ;;		line 35 in file "lcd_dv.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  chr             1    wreg     unsigned char 
   895 ;; Auto vars:     Size  Location     Type
   896 ;;  chr             1    2[BANK0 ] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       1       0       0       0
   908 ;;      Temps:          0       1       0       0       0
   909 ;;      Totals:         0       2       0       0       0
   910 ;;Total ram usage:        2 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 3
   913 ;; This function calls:
   914 ;;		_LCD_Write
   915 ;; This function is called by:
   916 ;;		_main
   917 ;;		_LCD_WriteBuffer
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921  0168                     _LCD_WriteData:	
   922                           ;psect for function _LCD_WriteData
   923                           
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0+pclath+cstack]
   927                           ;LCD_WriteData@chr stored from wreg
   928  0168  1283               	bcf	3,5	;RP0=0, select bank0
   929  0169  1303               	bcf	3,6	;RP1=0, select bank0
   930  016A  00A2               	movwf	LCD_WriteData@chr
   931  016B                     l1013:
   932                           
   933                           ;lcd_dv.c: 35: void LCD_WriteData(uint8_t chr);lcd_dv.c: 36: {;lcd_dv.c: 37:     LCD_Wri
      +                          te(1,chr);
   934  016B  0822               	movf	LCD_WriteData@chr,w
   935  016C  00A1               	movwf	??_LCD_WriteData
   936  016D  0821               	movf	??_LCD_WriteData,w
   937  016E  00F5               	movwf	LCD_Write@chr
   938  016F  3001               	movlw	1
   939  0170  120A  118A  20B2  120A  118A  	fcall	_LCD_Write
   940  0175                     l113:
   941  0175  0008               	return
   942  0176                     __end_of_LCD_WriteData:
   943                           
   944                           	psect	text6
   945  001B                     __ptext6:	
   946 ;; *************** function _LCD_Initialize *****************
   947 ;; Defined at:
   948 ;;		line 56 in file "lcd_dv.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         0       0       0       0       0
   966 ;;Total ram usage:        0 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 4
   969 ;; This function calls:
   970 ;;		_LCD_WriteCmd
   971 ;;		_TIMER0_Delay
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977  001B                     _LCD_Initialize:	
   978                           ;psect for function _LCD_Initialize
   979                           
   980  001B                     l981:	
   981                           ;incstack = 0
   982                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
   983                           
   984                           
   985                           ;lcd_dv.c: 58:     TRISD = 0x00;
   986  001B  1683               	bsf	3,5	;RP0=1, select bank1
   987  001C  1303               	bcf	3,6	;RP1=0, select bank1
   988  001D  0188               	clrf	8	;volatile
   989  001E                     l983:
   990                           
   991                           ;lcd_dv.c: 59:     PORTDbits.RD0 = 0;
   992  001E  1283               	bcf	3,5	;RP0=0, select bank0
   993  001F  1303               	bcf	3,6	;RP1=0, select bank0
   994  0020  1008               	bcf	8,0	;volatile
   995  0021                     l985:
   996                           
   997                           ;lcd_dv.c: 60:     PORTDbits.RD1 = 0;
   998  0021  1088               	bcf	8,1	;volatile
   999  0022                     l987:
  1000                           
  1001                           ;lcd_dv.c: 61:     PORTDbits.RD2 = 0;
  1002  0022  1108               	bcf	8,2	;volatile
  1003  0023                     l989:
  1004                           
  1005                           ;lcd_dv.c: 63:     LCD_WriteCmd( 0x03);
  1006  0023  3003               	movlw	3
  1007  0024  120A  118A  2176  120A  118A  	fcall	_LCD_WriteCmd
  1008  0029                     l991:
  1009                           
  1010                           ;lcd_dv.c: 64:     TIMER0_Delay(10);
  1011  0029  300A               	movlw	10
  1012  002A  00F3               	movwf	TIMER0_Delay@ms
  1013  002B  3000               	movlw	0
  1014  002C  00F4               	movwf	TIMER0_Delay@ms+1
  1015  002D  120A  118A  2184  120A  118A  	fcall	_TIMER0_Delay
  1016  0032                     l993:
  1017                           
  1018                           ;lcd_dv.c: 65:     LCD_WriteCmd( 0x03);
  1019  0032  3003               	movlw	3
  1020  0033  120A  118A  2176  120A  118A  	fcall	_LCD_WriteCmd
  1021  0038                     l995:
  1022                           
  1023                           ;lcd_dv.c: 66:     TIMER0_Delay(5);
  1024  0038  3005               	movlw	5
  1025  0039  00F3               	movwf	TIMER0_Delay@ms
  1026  003A  3000               	movlw	0
  1027  003B  00F4               	movwf	TIMER0_Delay@ms+1
  1028  003C  120A  118A  2184  120A  118A  	fcall	_TIMER0_Delay
  1029  0041                     l997:
  1030                           
  1031                           ;lcd_dv.c: 67:     LCD_WriteCmd( 0x03);
  1032  0041  3003               	movlw	3
  1033  0042  120A  118A  2176  120A  118A  	fcall	_LCD_WriteCmd
  1034  0047                     l999:
  1035                           
  1036                           ;lcd_dv.c: 68:     TIMER0_Delay(5);
  1037  0047  3005               	movlw	5
  1038  0048  00F3               	movwf	TIMER0_Delay@ms
  1039  0049  3000               	movlw	0
  1040  004A  00F4               	movwf	TIMER0_Delay@ms+1
  1041  004B  120A  118A  2184  120A  118A  	fcall	_TIMER0_Delay
  1042  0050                     l1001:
  1043                           
  1044                           ;lcd_dv.c: 69:     LCD_WriteCmd( 0x02);
  1045  0050  3002               	movlw	2
  1046  0051  120A  118A  2176  120A  118A  	fcall	_LCD_WriteCmd
  1047  0056                     l1003:
  1048                           
  1049                           ;lcd_dv.c: 70:     LCD_WriteCmd( 0x28);
  1050  0056  3028               	movlw	40
  1051  0057  120A  118A  2176  120A  118A  	fcall	_LCD_WriteCmd
  1052  005C                     l1005:
  1053                           
  1054                           ;lcd_dv.c: 73:     LCD_WriteCmd(0x0C);
  1055  005C  300C               	movlw	12
  1056  005D  120A  118A  2176  120A  118A  	fcall	_LCD_WriteCmd
  1057  0062                     l1007:
  1058                           
  1059                           ;lcd_dv.c: 74:     LCD_WriteCmd(0x06);
  1060  0062  3006               	movlw	6
  1061  0063  120A  118A  2176  120A  118A  	fcall	_LCD_WriteCmd
  1062  0068                     l1009:
  1063                           
  1064                           ;lcd_dv.c: 75:     LCD_WriteCmd(0x01);
  1065  0068  3001               	movlw	1
  1066  0069  120A  118A  2176  120A  118A  	fcall	_LCD_WriteCmd
  1067  006E                     l1011:
  1068                           
  1069                           ;lcd_dv.c: 76:     LCD_WriteCmd(0x80);
  1070  006E  3080               	movlw	128
  1071  006F  120A  118A  2176  120A  118A  	fcall	_LCD_WriteCmd
  1072  0074                     l125:
  1073  0074  0008               	return
  1074  0075                     __end_of_LCD_Initialize:
  1075                           
  1076                           	psect	text7
  1077  0176                     __ptext7:	
  1078 ;; *************** function _LCD_WriteCmd *****************
  1079 ;; Defined at:
  1080 ;;		line 30 in file "lcd_dv.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  chr             1    wreg     unsigned char 
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  chr             1    2[BANK0 ] unsigned char 
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		wreg, status,2, status,0, pclath, cstack
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       1       0       0       0
  1096 ;;      Temps:          0       1       0       0       0
  1097 ;;      Totals:         0       2       0       0       0
  1098 ;;Total ram usage:        2 bytes
  1099 ;; Hardware stack levels used: 1
  1100 ;; Hardware stack levels required when called: 3
  1101 ;; This function calls:
  1102 ;;		_LCD_Write
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;;		_LCD_Initialize
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109  0176                     _LCD_WriteCmd:	
  1110                           ;psect for function _LCD_WriteCmd
  1111                           
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _LCD_WriteCmd: [wreg+status,2+status,0+pclath+cstack]
  1115                           ;LCD_WriteCmd@chr stored from wreg
  1116  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0178  00A2               	movwf	LCD_WriteCmd@chr
  1119  0179                     l979:
  1120                           
  1121                           ;lcd_dv.c: 30: void LCD_WriteCmd(uint8_t chr);lcd_dv.c: 31: {;lcd_dv.c: 32:     LCD_Writ
      +                          e(0,chr);
  1122  0179  0822               	movf	LCD_WriteCmd@chr,w
  1123  017A  00A1               	movwf	??_LCD_WriteCmd
  1124  017B  0821               	movf	??_LCD_WriteCmd,w
  1125  017C  00F5               	movwf	LCD_Write@chr
  1126  017D  3000               	movlw	0
  1127  017E  120A  118A  20B2  120A  118A  	fcall	_LCD_Write
  1128  0183                     l110:
  1129  0183  0008               	return
  1130  0184                     __end_of_LCD_WriteCmd:
  1131                           
  1132                           	psect	text8
  1133  00B2                     __ptext8:	
  1134 ;; *************** function _LCD_Write *****************
  1135 ;; Defined at:
  1136 ;;		line 13 in file "lcd_dv.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  type            1    wreg     unsigned char 
  1139 ;;  chr             1    5[COMMON] unsigned char 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;  type            1    0[BANK0 ] unsigned char 
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2, status,0, pclath, cstack
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         1       0       0       0       0
  1152 ;;      Locals:         0       1       0       0       0
  1153 ;;      Temps:          1       0       0       0       0
  1154 ;;      Totals:         2       1       0       0       0
  1155 ;;Total ram usage:        3 bytes
  1156 ;; Hardware stack levels used: 1
  1157 ;; Hardware stack levels required when called: 2
  1158 ;; This function calls:
  1159 ;;		_LCD_WriteNibble
  1160 ;;		_TIMER0_Delay
  1161 ;; This function is called by:
  1162 ;;		_LCD_WriteCmd
  1163 ;;		_LCD_WriteData
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167  00B2                     _LCD_Write:	
  1168                           ;psect for function _LCD_Write
  1169                           
  1170                           
  1171                           ;incstack = 0
  1172                           ; Regs used in _LCD_Write: [wreg+status,2+status,0+pclath+cstack]
  1173                           ;LCD_Write@type stored from wreg
  1174  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1175  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1176  00B4  00A0               	movwf	LCD_Write@type
  1177  00B5                     l967:
  1178                           
  1179                           ;lcd_dv.c: 13: void LCD_Write(uint8_t type,uint8_t chr);lcd_dv.c: 14: {;lcd_dv.c: 15:   
      +                            if(type == 0)
  1180  00B5  0820               	movf	LCD_Write@type,w
  1181  00B6  1D03               	btfss	3,2
  1182  00B7  28B9               	goto	u361
  1183  00B8  28BA               	goto	u360
  1184  00B9                     u361:
  1185  00B9  28BC               	goto	l105
  1186  00BA                     u360:
  1187  00BA                     l969:
  1188                           
  1189                           ;lcd_dv.c: 16:         PORTDbits.RD0 = 0;
  1190  00BA  1008               	bcf	8,0	;volatile
  1191  00BB  28BD               	goto	l106
  1192  00BC                     l105:	
  1193                           ;lcd_dv.c: 17:     else
  1194                           
  1195                           
  1196                           ;lcd_dv.c: 18:         PORTDbits.RD0 = 1;
  1197  00BC  1408               	bsf	8,0	;volatile
  1198  00BD                     l106:
  1199                           
  1200                           ;lcd_dv.c: 20:     PORTDbits.RD2 = 1;
  1201  00BD  1508               	bsf	8,2	;volatile
  1202  00BE                     l971:
  1203                           
  1204                           ;lcd_dv.c: 21:     LCD_WriteNibble (chr >> 4);
  1205  00BE  0875               	movf	LCD_Write@chr,w
  1206  00BF  00F6               	movwf	??_LCD_Write
  1207  00C0  3004               	movlw	4
  1208  00C1                     u375:
  1209  00C1  1003               	clrc
  1210  00C2  0CF6               	rrf	??_LCD_Write,f
  1211  00C3  3EFF               	addlw	-1
  1212  00C4  1D03               	skipz
  1213  00C5  28C1               	goto	u375
  1214  00C6  0876               	movf	??_LCD_Write,w
  1215  00C7  120A  118A  2125  120A  118A  	fcall	_LCD_WriteNibble
  1216  00CC                     l973:
  1217                           
  1218                           ;lcd_dv.c: 22:     PORTDbits.RD2 = 0;
  1219  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1220  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1221  00CE  1108               	bcf	8,2	;volatile
  1222                           
  1223                           ;lcd_dv.c: 23:     TIMER0_Delay(10);
  1224  00CF  300A               	movlw	10
  1225  00D0  00F3               	movwf	TIMER0_Delay@ms
  1226  00D1  3000               	movlw	0
  1227  00D2  00F4               	movwf	TIMER0_Delay@ms+1
  1228  00D3  120A  118A  2184  120A  118A  	fcall	_TIMER0_Delay
  1229  00D8                     l975:
  1230                           
  1231                           ;lcd_dv.c: 24:     PORTDbits.RD2 = 1;
  1232  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1233  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1234  00DA  1508               	bsf	8,2	;volatile
  1235                           
  1236                           ;lcd_dv.c: 25:     LCD_WriteNibble (chr & 0xFF);
  1237  00DB  0875               	movf	LCD_Write@chr,w
  1238  00DC  120A  118A  2125  120A  118A  	fcall	_LCD_WriteNibble
  1239  00E1                     l977:
  1240                           
  1241                           ;lcd_dv.c: 26:     PORTDbits.RD2 = 0;
  1242  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1243  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1244  00E3  1108               	bcf	8,2	;volatile
  1245                           
  1246                           ;lcd_dv.c: 27:     TIMER0_Delay(10);
  1247  00E4  300A               	movlw	10
  1248  00E5  00F3               	movwf	TIMER0_Delay@ms
  1249  00E6  3000               	movlw	0
  1250  00E7  00F4               	movwf	TIMER0_Delay@ms+1
  1251  00E8  120A  118A  2184  120A  118A  	fcall	_TIMER0_Delay
  1252  00ED                     l107:
  1253  00ED  0008               	return
  1254  00EE                     __end_of_LCD_Write:
  1255                           
  1256                           	psect	text9
  1257  0184                     __ptext9:	
  1258 ;; *************** function _TIMER0_Delay *****************
  1259 ;; Defined at:
  1260 ;;		line 27 in file "timer_dv.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  ms              2    3[COMMON] int 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         2       0       0       0       0
  1275 ;;      Locals:         0       0       0       0       0
  1276 ;;      Temps:          0       0       0       0       0
  1277 ;;      Totals:         2       0       0       0       0
  1278 ;;Total ram usage:        2 bytes
  1279 ;; Hardware stack levels used: 1
  1280 ;; Hardware stack levels required when called: 1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_LCD_Write
  1285 ;;		_LCD_Initialize
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289  0184                     _TIMER0_Delay:	
  1290                           ;psect for function _TIMER0_Delay
  1291                           
  1292  0184                     l959:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _TIMER0_Delay: [wreg+status,2+status,0]
  1295                           
  1296                           
  1297                           ;timer_dv.c: 27: void TIMER0_Delay( int ms );timer_dv.c: 28: {;timer_dv.c: 29:     msCou
      +                          nts = 0;
  1298  0184  01F9               	clrf	_msCounts	;volatile
  1299  0185  01FA               	clrf	_msCounts+1	;volatile
  1300  0186                     l961:
  1301                           
  1302                           ;timer_dv.c: 30:     delayMS = ms;
  1303  0186  0874               	movf	TIMER0_Delay@ms+1,w
  1304  0187  00F8               	movwf	_delayMS+1	;volatile
  1305  0188  0873               	movf	TIMER0_Delay@ms,w
  1306  0189  00F7               	movwf	_delayMS	;volatile
  1307  018A                     l963:	
  1308                           ;timer_dv.c: 31:     while(delayMS);
  1309                           
  1310  018A  0877               	movf	_delayMS,w	;volatile
  1311  018B  0478               	iorwf	_delayMS+1,w	;volatile
  1312  018C  1D03               	btfss	3,2
  1313  018D  298F               	goto	u271
  1314  018E  2990               	goto	u270
  1315  018F                     u271:
  1316  018F  298A               	goto	l963
  1317  0190                     u270:
  1318  0190                     l88:
  1319  0190  0008               	return
  1320  0191                     __end_of_TIMER0_Delay:
  1321                           
  1322                           	psect	text10
  1323  0125                     __ptext10:	
  1324 ;; *************** function _LCD_WriteNibble *****************
  1325 ;; Defined at:
  1326 ;;		line 4 in file "lcd_dv.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  chr             1    wreg     unsigned char 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  chr             1    3[COMMON] unsigned char 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       0       0       0       0
  1341 ;;      Locals:         1       0       0       0       0
  1342 ;;      Temps:          0       0       0       0       0
  1343 ;;      Totals:         1       0       0       0       0
  1344 ;;Total ram usage:        1 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; Hardware stack levels required when called: 1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_LCD_Write
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354  0125                     _LCD_WriteNibble:	
  1355                           ;psect for function _LCD_WriteNibble
  1356                           
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in _LCD_WriteNibble: [wreg]
  1360                           ;LCD_WriteNibble@chr stored from wreg
  1361  0125  00F3               	movwf	LCD_WriteNibble@chr
  1362  0126                     l965:
  1363                           
  1364                           ;lcd_dv.c: 4: void LCD_WriteNibble(uint8_t chr);lcd_dv.c: 5: {;lcd_dv.c: 6:     PORTDbit
      +                          s.RD4 = chr & 0x01 ? 1:0;
  1365  0126  1873               	btfsc	LCD_WriteNibble@chr,0
  1366  0127  2929               	goto	u281
  1367  0128  292D               	goto	u280
  1368  0129                     u281:
  1369  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1370  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1371  012B  1608               	bsf	8,4	;volatile
  1372  012C  2930               	goto	u294
  1373  012D                     u280:
  1374  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1375  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1376  012F  1208               	bcf	8,4	;volatile
  1377  0130                     u294:
  1378                           
  1379                           ;lcd_dv.c: 7:     PORTDbits.RD5 = chr & 0x02 ? 1:0;
  1380  0130  18F3               	btfsc	LCD_WriteNibble@chr,1
  1381  0131  2933               	goto	u301
  1382  0132  2937               	goto	u300
  1383  0133                     u301:
  1384  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0135  1688               	bsf	8,5	;volatile
  1387  0136  293A               	goto	u314
  1388  0137                     u300:
  1389  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0139  1288               	bcf	8,5	;volatile
  1392  013A                     u314:
  1393                           
  1394                           ;lcd_dv.c: 8:     PORTDbits.RD6 = chr & 0x04 ? 1:0;
  1395  013A  1973               	btfsc	LCD_WriteNibble@chr,2
  1396  013B  293D               	goto	u321
  1397  013C  2941               	goto	u320
  1398  013D                     u321:
  1399  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1400  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1401  013F  1708               	bsf	8,6	;volatile
  1402  0140  2944               	goto	u334
  1403  0141                     u320:
  1404  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0143  1308               	bcf	8,6	;volatile
  1407  0144                     u334:
  1408                           
  1409                           ;lcd_dv.c: 9:     PORTDbits.RD7 = chr & 0x08 ? 1:0;
  1410  0144  19F3               	btfsc	LCD_WriteNibble@chr,3
  1411  0145  2947               	goto	u341
  1412  0146  294B               	goto	u340
  1413  0147                     u341:
  1414  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0149  1788               	bsf	8,7	;volatile
  1417  014A  294E               	goto	u354
  1418  014B                     u340:
  1419  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1420  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1421  014D  1388               	bcf	8,7	;volatile
  1422  014E                     u354:
  1423  014E                     l102:
  1424  014E  0008               	return
  1425  014F                     __end_of_LCD_WriteNibble:
  1426                           
  1427                           	psect	text11
  1428  0075                     __ptext11:	
  1429 ;; *************** function _timer0_isr *****************
  1430 ;; Defined at:
  1431 ;;		line 7 in file "timer_dv.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg, status,2, status,0
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       0       0       0       0
  1446 ;;      Locals:         0       0       0       0       0
  1447 ;;      Temps:          3       0       0       0       0
  1448 ;;      Totals:         3       0       0       0       0
  1449 ;;Total ram usage:        3 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; This function calls:
  1452 ;;		Nothing
