

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 07 16:41:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   803  026B  120A  118A  21A0  120A  118A  	fcall	_LCD_Write
   804  0270                     l90:
   805  0270  0008               	return
   806  0271                     __end_of_LCD_WriteData:
   807                           
   808                           	psect	text3
   809  00B9                     __ptext3:	
   810 ;; *************** function _LCD_Initialize *****************
   811 ;; Defined at:
   812 ;;		line 56 in file "lcd_dv.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         0       0       0       0       0
   830 ;;Total ram usage:        0 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 4
   833 ;; This function calls:
   834 ;;		_LCD_WriteCmd
   835 ;;		_TIMER0_Delay
   836 ;; This function is called by:
   837 ;;		_main
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841  00B9                     _LCD_Initialize:	
   842                           ;psect for function _LCD_Initialize
   843                           
   844  00B9                     l1234:	
   845                           ;incstack = 0
   846                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
   847                           
   848                           
   849                           ;lcd_dv.c: 58:     TRISD = 0x00;
   850  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   851  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   852  00BB  0188               	clrf	8	;volatile
   853  00BC                     l1236:
   854                           
   855                           ;lcd_dv.c: 59:     PORTDbits.RD0 = 0;
   856  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   857  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   858  00BE  1008               	bcf	8,0	;volatile
   859  00BF                     l1238:
   860                           
   861                           ;lcd_dv.c: 60:     PORTDbits.RD1 = 0;
   862  00BF  1088               	bcf	8,1	;volatile
   863  00C0                     l1240:
   864                           
   865                           ;lcd_dv.c: 61:     PORTDbits.RD2 = 0;
   866  00C0  1108               	bcf	8,2	;volatile
   867  00C1                     l1242:
   868                           
   869                           ;lcd_dv.c: 63:     LCD_WriteCmd( 0x03);
   870  00C1  3003               	movlw	3
   871  00C2  120A  118A  2271  120A  118A  	fcall	_LCD_WriteCmd
   872  00C7                     l1244:
   873                           
   874                           ;lcd_dv.c: 64:     TIMER0_Delay(10);
   875  00C7  300A               	movlw	10
   876  00C8  00F3               	movwf	TIMER0_Delay@ms
   877  00C9  3000               	movlw	0
   878  00CA  00F4               	movwf	TIMER0_Delay@ms+1
   879  00CB  120A  118A  2245  120A  118A  	fcall	_TIMER0_Delay
   880  00D0                     l1246:
   881                           
   882                           ;lcd_dv.c: 65:     LCD_WriteCmd( 0x03);
   883  00D0  3003               	movlw	3
   884  00D1  120A  118A  2271  120A  118A  	fcall	_LCD_WriteCmd
   885  00D6                     l1248:
   886                           
   887                           ;lcd_dv.c: 66:     TIMER0_Delay(5);
   888  00D6  3005               	movlw	5
   889  00D7  00F3               	movwf	TIMER0_Delay@ms
   890  00D8  3000               	movlw	0
   891  00D9  00F4               	movwf	TIMER0_Delay@ms+1
   892  00DA  120A  118A  2245  120A  118A  	fcall	_TIMER0_Delay
   893  00DF                     l1250:
   894                           
   895                           ;lcd_dv.c: 67:     LCD_WriteCmd( 0x03);
   896  00DF  3003               	movlw	3
   897  00E0  120A  118A  2271  120A  118A  	fcall	_LCD_WriteCmd
   898  00E5                     l1252:
   899                           
   900                           ;lcd_dv.c: 68:     TIMER0_Delay(5);
   901  00E5  3005               	movlw	5
   902  00E6  00F3               	movwf	TIMER0_Delay@ms
   903  00E7  3000               	movlw	0
   904  00E8  00F4               	movwf	TIMER0_Delay@ms+1
   905  00E9  120A  118A  2245  120A  118A  	fcall	_TIMER0_Delay
   906  00EE                     l1254:
   907                           
   908                           ;lcd_dv.c: 69:     LCD_WriteCmd( 0x02);
   909  00EE  3002               	movlw	2
   910  00EF  120A  118A  2271  120A  118A  	fcall	_LCD_WriteCmd
   911  00F4                     l1256:
   912                           
   913                           ;lcd_dv.c: 70:     LCD_WriteCmd( 0x28);
   914  00F4  3028               	movlw	40
   915  00F5  120A  118A  2271  120A  118A  	fcall	_LCD_WriteCmd
   916  00FA                     l1258:
   917                           
   918                           ;lcd_dv.c: 73:     LCD_WriteCmd(0x0C);
   919  00FA  300C               	movlw	12
   920  00FB  120A  118A  2271  120A  118A  	fcall	_LCD_WriteCmd
   921  0100                     l1260:
   922                           
   923                           ;lcd_dv.c: 74:     LCD_WriteCmd(0x06);
   924  0100  3006               	movlw	6
   925  0101  120A  118A  2271  120A  118A  	fcall	_LCD_WriteCmd
   926  0106                     l1262:
   927                           
   928                           ;lcd_dv.c: 75:     LCD_WriteCmd(0x01);
   929  0106  3001               	movlw	1
   930  0107  120A  118A  2271  120A  118A  	fcall	_LCD_WriteCmd
   931  010C                     l1264:
   932                           
   933                           ;lcd_dv.c: 76:     LCD_WriteCmd(0x80);
   934  010C  3080               	movlw	128
   935  010D  120A  118A  2271  120A  118A  	fcall	_LCD_WriteCmd
   936  0112                     l102:
   937  0112  0008               	return
   938  0113                     __end_of_LCD_Initialize:
   939                           
   940                           	psect	text4
   941  0271                     __ptext4:	
   942 ;; *************** function _LCD_WriteCmd *****************
   943 ;; Defined at:
   944 ;;		line 30 in file "lcd_dv.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;  chr             1    wreg     unsigned char 
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  chr             1    1[BANK0 ] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         0       1       0       0       0
   960 ;;      Temps:          0       1       0       0       0
   961 ;;      Totals:         0       2       0       0       0
   962 ;;Total ram usage:        2 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; Hardware stack levels required when called: 3
   965 ;; This function calls:
   966 ;;		_LCD_Write
   967 ;; This function is called by:
   968 ;;		_LCD_Initialize
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973  0271                     _LCD_WriteCmd:	
   974                           ;psect for function _LCD_WriteCmd
   975                           
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _LCD_WriteCmd: [wreg+status,2+status,0+pclath+cstack]
   979                           ;LCD_WriteCmd@chr stored from wreg
   980  0271  1283               	bcf	3,5	;RP0=0, select bank0
   981  0272  1303               	bcf	3,6	;RP1=0, select bank0
   982  0273  00A1               	movwf	LCD_WriteCmd@chr
   983  0274                     l1164:
   984                           
   985                           ;lcd_dv.c: 30: void LCD_WriteCmd(uint8_t chr);lcd_dv.c: 31: {;lcd_dv.c: 32:     LCD_Writ
      +                          e(0,chr);
   986  0274  0821               	movf	LCD_WriteCmd@chr,w
   987  0275  00A0               	movwf	??_LCD_WriteCmd
   988  0276  0820               	movf	??_LCD_WriteCmd,w
   989  0277  00F5               	movwf	LCD_Write@chr
   990  0278  3000               	movlw	0
   991  0279  120A  118A  21A0  120A  118A  	fcall	_LCD_Write
   992  027E                     l87:
   993  027E  0008               	return
   994  027F                     __end_of_LCD_WriteCmd:
   995                           
   996                           	psect	text5
   997  01A0                     __ptext5:	
   998 ;; *************** function _LCD_Write *****************
   999 ;; Defined at:
  1000 ;;		line 13 in file "lcd_dv.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  type            1    wreg     unsigned char 
  1003 ;;  chr             1    5[COMMON] unsigned char 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  type            1    7[COMMON] unsigned char 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         1       0       0       0       0
  1016 ;;      Locals:         1       0       0       0       0
  1017 ;;      Temps:          1       0       0       0       0
  1018 ;;      Totals:         3       0       0       0       0
  1019 ;;Total ram usage:        3 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; Hardware stack levels required when called: 2
  1022 ;; This function calls:
  1023 ;;		_LCD_WriteNibble
  1024 ;;		_TIMER0_Delay
  1025 ;; This function is called by:
  1026 ;;		_LCD_WriteCmd
  1027 ;;		_LCD_WriteData
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031  01A0                     _LCD_Write:	
  1032                           ;psect for function _LCD_Write
  1033                           
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _LCD_Write: [wreg+status,2+status,0+pclath+cstack]
  1037                           ;LCD_Write@type stored from wreg
  1038  01A0  00F7               	movwf	LCD_Write@type
  1039  01A1                     l1152:
  1040                           
  1041                           ;lcd_dv.c: 13: void LCD_Write(uint8_t type,uint8_t chr);lcd_dv.c: 14: {;lcd_dv.c: 15:   
      +                            if(type == 0)
  1042  01A1  0877               	movf	LCD_Write@type,w
  1043  01A2  1D03               	btfss	3,2
  1044  01A3  29A5               	goto	u631
  1045  01A4  29A6               	goto	u630
  1046  01A5                     u631:
  1047  01A5  29AA               	goto	l82
  1048  01A6                     u630:
  1049  01A6                     l1154:
  1050                           
  1051                           ;lcd_dv.c: 16:         PORTDbits.RD0 = 0;
  1052  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1053  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1054  01A8  1008               	bcf	8,0	;volatile
  1055  01A9  29AD               	goto	l83
  1056  01AA                     l82:	
  1057                           ;lcd_dv.c: 17:     else
  1058                           
  1059                           
  1060                           ;lcd_dv.c: 18:         PORTDbits.RD0 = 1;
  1061  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1062  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1063  01AC  1408               	bsf	8,0	;volatile
  1064  01AD                     l83:
  1065                           
  1066                           ;lcd_dv.c: 20:     PORTDbits.RD2 = 1;
  1067  01AD  1508               	bsf	8,2	;volatile
  1068  01AE                     l1156:
  1069                           
  1070                           ;lcd_dv.c: 21:     LCD_WriteNibble (chr >> 4);
  1071  01AE  0875               	movf	LCD_Write@chr,w
  1072  01AF  00F6               	movwf	??_LCD_Write
  1073  01B0  3004               	movlw	4
  1074  01B1                     u645:
  1075  01B1  1003               	clrc
  1076  01B2  0CF6               	rrf	??_LCD_Write,f
  1077  01B3  3EFF               	addlw	-1
  1078  01B4  1D03               	skipz
  1079  01B5  29B1               	goto	u645
  1080  01B6  0876               	movf	??_LCD_Write,w
  1081  01B7  120A  118A  221B  120A  118A  	fcall	_LCD_WriteNibble
  1082  01BC                     l1158:
  1083                           
  1084                           ;lcd_dv.c: 22:     PORTDbits.RD2 = 0;
  1085  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1086  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1087  01BE  1108               	bcf	8,2	;volatile
  1088                           
  1089                           ;lcd_dv.c: 23:     TIMER0_Delay(10);
  1090  01BF  300A               	movlw	10
  1091  01C0  00F3               	movwf	TIMER0_Delay@ms
  1092  01C1  3000               	movlw	0
  1093  01C2  00F4               	movwf	TIMER0_Delay@ms+1
  1094  01C3  120A  118A  2245  120A  118A  	fcall	_TIMER0_Delay
  1095  01C8                     l1160:
  1096                           
  1097                           ;lcd_dv.c: 24:     PORTDbits.RD2 = 1;
  1098  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1099  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1100  01CA  1508               	bsf	8,2	;volatile
  1101                           
  1102                           ;lcd_dv.c: 25:     LCD_WriteNibble (chr & 0xFF);
  1103  01CB  0875               	movf	LCD_Write@chr,w
  1104  01CC  120A  118A  221B  120A  118A  	fcall	_LCD_WriteNibble
  1105  01D1                     l1162:
  1106                           
  1107                           ;lcd_dv.c: 26:     PORTDbits.RD2 = 0;
  1108  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1109  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1110  01D3  1108               	bcf	8,2	;volatile
  1111                           
  1112                           ;lcd_dv.c: 27:     TIMER0_Delay(10);
  1113  01D4  300A               	movlw	10
  1114  01D5  00F3               	movwf	TIMER0_Delay@ms
  1115  01D6  3000               	movlw	0
  1116  01D7  00F4               	movwf	TIMER0_Delay@ms+1
  1117  01D8  120A  118A  2245  120A  118A  	fcall	_TIMER0_Delay
  1118  01DD                     l84:
  1119  01DD  0008               	return
  1120  01DE                     __end_of_LCD_Write:
  1121                           
  1122                           	psect	text6
  1123  0245                     __ptext6:	
  1124 ;; *************** function _TIMER0_Delay *****************
  1125 ;; Defined at:
  1126 ;;		line 27 in file "timer_dv.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  ms              2    3[COMMON] int 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         2       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         2       0       0       0       0
  1144 ;;Total ram usage:        2 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; Hardware stack levels required when called: 1
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_LCD_Write
  1151 ;;		_LCD_Initialize
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155  0245                     _TIMER0_Delay:	
  1156                           ;psect for function _TIMER0_Delay
  1157                           
  1158  0245                     l1146:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _TIMER0_Delay: [wreg+status,2+status,0]
  1161                           
  1162                           
  1163                           ;timer_dv.c: 27: void TIMER0_Delay( int ms );timer_dv.c: 28: {;timer_dv.c: 29:     msCou
      +                          nts = 0;
  1164  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0247  01B4               	clrf	_msCounts	;volatile
  1167  0248  01B5               	clrf	_msCounts+1	;volatile
  1168  0249                     l1148:
  1169                           
  1170                           ;timer_dv.c: 30:     delayMS = ms;
  1171  0249  0874               	movf	TIMER0_Delay@ms+1,w
  1172  024A  00F9               	movwf	_delayMS+1	;volatile
  1173  024B  0873               	movf	TIMER0_Delay@ms,w
  1174  024C  00F8               	movwf	_delayMS	;volatile
  1175  024D                     l1150:	
  1176                           ;timer_dv.c: 31:     while(delayMS);
  1177                           
  1178  024D  0878               	movf	_delayMS,w	;volatile
  1179  024E  0479               	iorwf	_delayMS+1,w	;volatile
  1180  024F  1D03               	btfss	3,2
  1181  0250  2A52               	goto	u621
  1182  0251  2A53               	goto	u620
  1183  0252                     u621:
  1184  0252  2A4D               	goto	l1150
  1185  0253                     u620:
  1186  0253                     l165:
  1187  0253  0008               	return
  1188  0254                     __end_of_TIMER0_Delay:
  1189                           
  1190                           	psect	text7
  1191  021B                     __ptext7:	
  1192 ;; *************** function _LCD_WriteNibble *****************
  1193 ;; Defined at:
  1194 ;;		line 4 in file "lcd_dv.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  chr             1    wreg     unsigned char 
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  chr             1    3[COMMON] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         1       0       0       0       0
  1210 ;;      Temps:          0       0       0       0       0
  1211 ;;      Totals:         1       0       0       0       0
  1212 ;;Total ram usage:        1 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; Hardware stack levels required when called: 1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_LCD_Write
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222  021B                     _LCD_WriteNibble:	
  1223                           ;psect for function _LCD_WriteNibble
  1224                           
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _LCD_WriteNibble: [wreg]
  1228                           ;LCD_WriteNibble@chr stored from wreg
  1229  021B  00F3               	movwf	LCD_WriteNibble@chr
  1230  021C                     l1144:
  1231                           
  1232                           ;lcd_dv.c: 4: void LCD_WriteNibble(uint8_t chr);lcd_dv.c: 5: {;lcd_dv.c: 6:     PORTDbit
      +                          s.RD4 = chr & 0x01 ? 1:0;
  1233  021C  1873               	btfsc	LCD_WriteNibble@chr,0
  1234  021D  2A1F               	goto	u541
  1235  021E  2A23               	goto	u540
  1236  021F                     u541:
  1237  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0221  1608               	bsf	8,4	;volatile
  1240  0222  2A26               	goto	u554
  1241  0223                     u540:
  1242  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0225  1208               	bcf	8,4	;volatile
  1245  0226                     u554:
  1246                           
  1247                           ;lcd_dv.c: 7:     PORTDbits.RD5 = chr & 0x02 ? 1:0;
  1248  0226  18F3               	btfsc	LCD_WriteNibble@chr,1
  1249  0227  2A29               	goto	u561
  1250  0228  2A2D               	goto	u560
  1251  0229                     u561:
  1252  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1253  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1254  022B  1688               	bsf	8,5	;volatile
  1255  022C  2A30               	goto	u574
  1256  022D                     u560:
  1257  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1258  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1259  022F  1288               	bcf	8,5	;volatile
  1260  0230                     u574:
  1261                           
  1262                           ;lcd_dv.c: 8:     PORTDbits.RD6 = chr & 0x04 ? 1:0;
  1263  0230  1973               	btfsc	LCD_WriteNibble@chr,2
  1264  0231  2A33               	goto	u581
  1265  0232  2A37               	goto	u580
  1266  0233                     u581:
  1267  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0235  1708               	bsf	8,6	;volatile
  1270  0236  2A3A               	goto	u594
  1271  0237                     u580:
  1272  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0239  1308               	bcf	8,6	;volatile
  1275  023A                     u594:
  1276                           
  1277                           ;lcd_dv.c: 9:     PORTDbits.RD7 = chr & 0x08 ? 1:0;
  1278  023A  19F3               	btfsc	LCD_WriteNibble@chr,3
  1279  023B  2A3D               	goto	u601
  1280  023C  2A41               	goto	u600
  1281  023D                     u601:
  1282  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1283  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1284  023F  1788               	bsf	8,7	;volatile
  1285  0240  2A44               	goto	u614
  1286  0241                     u600:
  1287  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0243  1388               	bcf	8,7	;volatile
  1290  0244                     u614:
  1291  0244                     l79:
  1292  0244  0008               	return
  1293  0245                     __end_of_LCD_WriteNibble:
  1294                           
  1295                           	psect	text8
  1296  0254                     __ptext8:	
  1297 ;; *************** function _I2C_Read *****************
  1298 ;; Defined at:
  1299 ;;		line 53 in file "i2c_dv.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;  rcChar          1    4[COMMON] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      unsigned char 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         0       0       0       0       0
  1314 ;;      Locals:         1       0       0       0       0
  1315 ;;      Temps:          1       0       0       0       0
  1316 ;;      Totals:         2       0       0       0       0
  1317 ;;Total ram usage:        2 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; Hardware stack levels required when called: 1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327  0254                     _I2C_Read:	
  1328                           ;psect for function _I2C_Read
  1329                           
  1330  0254                     l850:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _I2C_Read: [wreg+status,2]
  1333                           
  1334  0254                     l57:	
  1335                           ;i2c_dv.c: 57:     while(!BF);
  1336                           
  1337  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1338  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1339  0256  1C14               	btfss	20,0	;volatile
  1340  0257  2A59               	goto	u241
  1341  0258  2A5A               	goto	u240
  1342  0259                     u241:
  1343  0259  2A54               	goto	l57
  1344  025A                     u240:
  1345  025A                     l852:
  1346                           
  1347                           ;i2c_dv.c: 58:     rcChar = SSPBUF;
  1348  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1349  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1350  025C  0813               	movf	19,w	;volatile
  1351  025D  00F3               	movwf	??_I2C_Read
  1352  025E  0873               	movf	??_I2C_Read,w
  1353  025F  00F4               	movwf	I2C_Read@rcChar
  1354  0260                     l854:
  1355                           
  1356                           ;i2c_dv.c: 59:      CKP = 1;
  1357  0260  1614               	bsf	20,4	;volatile
  1358                           
  1359                           ;i2c_dv.c: 60:      return rcChar;
  1360  0261  0874               	movf	I2C_Read@rcChar,w
  1361  0262                     l60:
  1362  0262  0008               	return
  1363  0263                     __end_of_I2C_Read:
  1364                           
  1365                           	psect	text9
  1366  0113                     __ptext9:	
  1367 ;; *************** function _I2C_Initialize *****************
  1368 ;; Defined at:
  1369 ;;		line 63 in file "i2c_dv.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  mode            1    wreg     enum E878
  1372 ;;  addr            1   14[BANK0 ] unsigned char 
  1373 ;;  b_rate          2   15[BANK0 ] unsigned int 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  mode            1    4[COMMON] enum E878
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0, pclath, cstack
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       3       0       0       0
  1386 ;;      Locals:         1       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0
  1388 ;;      Totals:         1       3       0       0       0
  1389 ;;Total ram usage:        4 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; Hardware stack levels required when called: 2
  1392 ;; This function calls:
  1393 ;;		___aldiv
  1394 ;; This function is called by:
  1395 ;;		_main
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399  0113                     _I2C_Initialize:	
  1400                           ;psect for function _I2C_Initialize
  1401                           
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1405                           ;I2C_Initialize@mode stored from wreg
  1406  0113  00F4               	movwf	I2C_Initialize@mode
  1407  0114                     l1206:
  1408                           
  1409                           ;i2c_dv.c: 63: void I2C_Initialize(i2c_mode_t mode,uint8_t addr,uint16_t b_rate );i2c_dv
      +                          .c: 64: {;i2c_dv.c: 65:     TRISC3=TRISC4=1;
  1410  0114  1683               	bsf	3,5	;RP0=1, select bank1
  1411  0115  1303               	bcf	3,6	;RP1=0, select bank1
  1412  0116  1607               	bsf	7,4	;volatile
  1413  0117  1A07               	btfsc	7,4	;volatile
  1414  0118  291A               	goto	u751
  1415  0119  291E               	goto	u750
  1416  011A                     u751:
  1417  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1418  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1419  011C  1587               	bsf	7,3	;volatile
  1420  011D  2921               	goto	u764
  1421  011E                     u750:
  1422  011E  1683               	bsf	3,5	;RP0=1, select bank1
  1423  011F  1303               	bcf	3,6	;RP1=0, select bank1
  1424  0120  1187               	bcf	7,3	;volatile
  1425  0121                     u764:
  1426  0121                     l1208:
  1427                           
  1428                           ;i2c_dv.c: 66:     if( mode == MASTER_MODE)
  1429  0121  0374               	decf	I2C_Initialize@mode,w
  1430  0122  1D03               	btfss	3,2
  1431  0123  2925               	goto	u771
  1432  0124  2926               	goto	u770
  1433  0125                     u771:
  1434  0125  294B               	goto	l1218
  1435  0126                     u770:
  1436  0126                     l1210:
  1437                           
  1438                           ;i2c_dv.c: 67:     {;i2c_dv.c: 68:         SSPCON = 0x28;
